"subject_id","X0__0","X1__0","X0__1","X1__1"
"0","0.0","0.0","1.0","1.0"
"1","0.0","0.0","1.0","1.0"
"2","0.0","0.0","0.0","0.0"
"3","0.0","0.0","1.0","1.0"
"4","1.0","1.0","1.0","1.0"
"5","0.0","0.0","1.0","1.0"
"6","0.0","0.0","0.0","0.0"
"7","0.0","0.0","1.0","1.0"
"8","0.0","0.0","1.0","1.0"
"9","0.0","0.0","1.0","0.0"
"10","0.0","0.0","0.0","0.0"
"11","0.0","0.0","1.0","1.0"
"12","0.0","0.0","0.0","0.0"
"13","0.0","0.0","0.0","0.0"
"14","1.0","1.0","0.0","0.0"
"15","1.0","1.0","1.0","0.0"
"16","1.0","1.0","1.0","1.0"
"17","0.0","0.0","1.0","1.0"
"18","1.0","1.0","1.0","1.0"
"19","1.0","1.0","0.0","0.0"
"20","1.0","1.0","0.0","0.0"
"21","0.0","0.0","1.0","1.0"
"22","1.0","0.0","1.0","1.0"
"23","1.0","1.0","0.0","1.0"
"24","1.0","1.0","1.0","0.0"
"25","1.0","1.0","0.0","0.0"
"26","0.0","0.0","1.0","1.0"
"27","1.0","1.0","0.0","0.0"
"28","1.0","1.0","1.0","1.0"
"29","0.0","0.0","0.0","0.0"
"30","1.0","1.0","1.0","0.0"
"31","1.0","1.0","1.0","0.0"
"32","0.0","0.0","0.0","0.0"
"33","0.0","0.0","0.0","0.0"
"34","1.0","1.0","1.0","1.0"
"35","0.0","0.0","0.0","0.0"
"36","0.0","0.0","0.0","0.0"
"37","0.0","0.0","0.0","1.0"
"38","1.0","1.0","1.0","1.0"
"39","0.0","1.0","1.0","1.0"
"40","1.0","1.0","1.0","0.0"
"41","0.0","0.0","1.0","1.0"
"42","1.0","1.0","0.0","0.0"
"43","0.0","0.0","0.0","1.0"
"44","1.0","1.0","0.0","0.0"
"45","0.0","0.0","0.0","0.0"
"46","0.0","0.0","0.0","0.0"
"47","1.0","1.0","0.0","0.0"
"48","1.0","1.0","0.0","0.0"
"49","0.0","0.0","0.0","0.0"
"50","1.0","1.0","1.0","1.0"
"51","1.0","1.0","0.0","0.0"
"52","1.0","1.0","1.0","1.0"
"53","1.0","1.0","1.0","0.0"
"54","1.0","1.0","0.0","0.0"
"55","1.0","1.0","1.0","1.0"
"56","1.0","1.0","0.0","0.0"
"57","1.0","1.0","0.0","0.0"
"58","0.0","0.0","0.0","0.0"
"59","1.0","1.0","0.0","0.0"
"60","0.0","0.0","1.0","1.0"
"61","0.0","0.0","1.0","1.0"
"62","1.0","1.0","1.0","1.0"
"63","1.0","0.0","1.0","0.0"
"64","0.0","0.0","0.0","0.0"
"65","0.0","0.0","0.0","0.0"
"66","1.0","1.0","0.0","0.0"
"67","0.0","0.0","0.0","0.0"
"68","0.0","0.0","1.0","1.0"
"69","1.0","1.0","0.0","0.0"
"70","0.0","0.0","0.0","0.0"
"71","0.0","0.0","0.0","0.0"
"72","1.0","0.0","0.0","1.0"
"73","1.0","1.0","1.0","1.0"
"74","1.0","1.0","0.0","0.0"
"75","1.0","1.0","0.0","0.0"
"76","1.0","1.0","1.0","1.0"
"77","1.0","1.0","1.0","1.0"
"78","0.0","0.0","0.0","1.0"
"79","1.0","1.0","1.0","1.0"
"80","1.0","1.0","1.0","1.0"
"81","1.0","0.0","0.0","0.0"
"82","0.0","0.0","1.0","1.0"
"83","1.0","0.0","0.0","0.0"
"84","0.0","0.0","1.0","1.0"
"85","1.0","1.0","1.0","1.0"
"86","0.0","0.0","0.0","1.0"
"87","1.0","0.0","0.0","0.0"
"88","0.0","0.0","0.0","0.0"
"89","0.0","0.0","1.0","1.0"
"90","0.0","0.0","0.0","0.0"
"91","1.0","1.0","1.0","0.0"
"92","1.0","1.0","1.0","1.0"
"93","1.0","1.0","1.0","1.0"
"94","0.0","0.0","1.0","0.0"
"95","1.0","1.0","0.0","0.0"
"96","0.0","0.0","1.0","1.0"
"97","1.0","1.0","0.0","1.0"
"98","0.0","0.0","1.0","1.0"
"99","0.0","0.0","0.0","0.0"
"100","1.0","1.0","1.0","1.0"
"101","1.0","1.0","0.0","1.0"
"102","1.0","1.0","0.0","0.0"
"103","0.0","0.0","1.0","0.0"
"104","0.0","0.0","0.0","0.0"
"105","1.0","0.0","1.0","1.0"
"106","0.0","0.0","1.0","1.0"
"107","1.0","1.0","0.0","0.0"
"108","1.0","1.0","0.0","1.0"
"109","1.0","1.0","1.0","0.0"
"110","0.0","0.0","1.0","1.0"
"111","1.0","1.0","0.0","0.0"
"112","1.0","1.0","1.0","1.0"
"113","1.0","1.0","0.0","0.0"
"114","1.0","1.0","1.0","1.0"
"115","0.0","0.0","0.0","0.0"
"116","0.0","0.0","0.0","0.0"
"117","1.0","1.0","1.0","1.0"
"118","1.0","1.0","0.0","1.0"
"119","1.0","1.0","0.0","1.0"
"120","1.0","1.0","0.0","1.0"
"121","0.0","0.0","0.0","0.0"
"122","0.0","0.0","1.0","1.0"
"123","1.0","1.0","1.0","1.0"
"124","0.0","0.0","0.0","0.0"
"125","0.0","1.0","1.0","1.0"
"126","1.0","1.0","1.0","1.0"
"127","1.0","1.0","1.0","1.0"
"128","1.0","1.0","1.0","1.0"
"129","1.0","1.0","1.0","1.0"
"130","0.0","0.0","1.0","1.0"
"131","1.0","1.0","1.0","1.0"
"132","1.0","1.0","0.0","1.0"
"133","1.0","1.0","0.0","1.0"
"134","0.0","0.0","1.0","1.0"
"135","0.0","0.0","1.0","1.0"
"136","1.0","1.0","0.0","0.0"
"137","1.0","1.0","0.0","0.0"
"138","0.0","0.0","1.0","1.0"
"139","1.0","1.0","1.0","1.0"
"140","0.0","0.0","1.0","1.0"
"141","0.0","0.0","0.0","1.0"
"142","1.0","1.0","0.0","0.0"
"143","1.0","1.0","1.0","1.0"
"144","0.0","0.0","0.0","0.0"
"145","0.0","0.0","0.0","1.0"
"146","0.0","0.0","0.0","1.0"
"147","1.0","1.0","0.0","0.0"
"148","0.0","0.0","1.0","1.0"
"149","1.0","0.0","1.0","0.0"
"150","0.0","1.0","0.0","0.0"
"151","0.0","0.0","1.0","1.0"
"152","0.0","0.0","1.0","1.0"
"153","0.0","0.0","1.0","1.0"
"154","0.0","1.0","1.0","1.0"
"155","1.0","1.0","1.0","1.0"
"156","1.0","1.0","1.0","1.0"
"157","0.0","0.0","1.0","1.0"
"158","1.0","1.0","1.0","1.0"
"159","0.0","0.0","1.0","1.0"
"160","0.0","0.0","0.0","0.0"
"161","1.0","0.0","0.0","0.0"
"162","0.0","0.0","1.0","1.0"
"163","1.0","1.0","0.0","0.0"
"164","1.0","1.0","1.0","1.0"
"165","0.0","0.0","0.0","1.0"
"166","0.0","0.0","0.0","0.0"
"167","0.0","0.0","1.0","0.0"
"168","1.0","1.0","1.0","1.0"
"169","1.0","1.0","1.0","0.0"
"170","1.0","1.0","1.0","1.0"
"171","1.0","1.0","1.0","1.0"
"172","1.0","1.0","0.0","0.0"
"173","1.0","0.0","1.0","1.0"
"174","0.0","0.0","0.0","0.0"
"175","1.0","1.0","1.0","1.0"
"176","0.0","0.0","0.0","0.0"
"177","1.0","1.0","1.0","1.0"
"178","0.0","0.0","0.0","0.0"
"179","0.0","0.0","1.0","1.0"
"180","0.0","0.0","0.0","0.0"
"181","1.0","1.0","1.0","1.0"
"182","1.0","0.0","0.0","1.0"
"183","0.0","0.0","0.0","0.0"
"184","1.0","0.0","1.0","0.0"
"185","0.0","0.0","0.0","1.0"
"186","0.0","0.0","1.0","1.0"
"187","0.0","0.0","0.0","0.0"
"188","1.0","1.0","0.0","0.0"
"189","1.0","1.0","1.0","1.0"
"190","0.0","0.0","0.0","0.0"
"191","0.0","0.0","0.0","0.0"
"192","1.0","1.0","0.0","0.0"
"193","1.0","1.0","0.0","0.0"
"194","0.0","0.0","0.0","0.0"
"195","1.0","1.0","0.0","0.0"
"196","0.0","0.0","0.0","0.0"
"197","0.0","0.0","1.0","1.0"
"198","1.0","1.0","1.0","1.0"
"199","1.0","1.0","0.0","0.0"
"200","1.0","1.0","1.0","1.0"
"201","1.0","1.0","1.0","1.0"
"202","0.0","0.0","0.0","0.0"
"203","0.0","0.0","1.0","1.0"
"204","0.0","0.0","1.0","1.0"
"205","0.0","0.0","1.0","1.0"
"206","1.0","1.0","1.0","1.0"
"207","1.0","1.0","1.0","1.0"
"208","1.0","1.0","0.0","0.0"
"209","1.0","1.0","0.0","1.0"
"210","1.0","1.0","0.0","0.0"
"211","0.0","1.0","0.0","1.0"
"212","0.0","0.0","0.0","0.0"
"213","0.0","0.0","1.0","1.0"
"214","1.0","1.0","0.0","0.0"
"215","1.0","1.0","1.0","1.0"
"216","0.0","0.0","0.0","0.0"
"217","1.0","1.0","0.0","0.0"
"218","0.0","0.0","1.0","0.0"
"219","1.0","1.0","0.0","0.0"
"220","0.0","0.0","0.0","0.0"
"221","0.0","0.0","1.0","1.0"
"222","1.0","1.0","0.0","1.0"
"223","0.0","0.0","0.0","0.0"
"224","1.0","1.0","1.0","0.0"
"225","1.0","0.0","0.0","0.0"
