"","X0__0","X1__0","X0__1","X1__1"
"0","0.0","0.0","0.0","0.0"
"1","0.0","0.0","0.0","0.0"
"2","0.0","0.0","0.0","0.0"
"3","0.0","0.0","0.0","0.0"
"4","0.0","0.0","0.0","0.0"
"5","1.0","1.0","1.0","1.0"
"6","1.0","1.0","1.0","1.0"
"7","0.0","1.0","0.0","0.0"
"8","1.0","1.0","1.0","0.0"
"9","1.0","1.0","1.0","1.0"
"10","1.0","1.0","0.0","0.0"
"11","1.0","1.0","1.0","1.0"
"12","1.0","1.0","1.0","0.0"
"13","1.0","1.0","1.0","1.0"
"14","1.0","1.0","1.0","1.0"
"15","1.0","1.0","1.0","1.0"
"16","0.0","0.0","0.0","1.0"
"17","1.0","0.0","1.0","1.0"
"18","1.0","1.0","1.0","1.0"
"19","1.0","0.0","0.0","0.0"
"20","1.0","1.0","1.0","1.0"
"21","0.0","0.0","0.0","0.0"
"22","0.0","0.0","1.0","0.0"
"23","0.0","0.0","0.0","0.0"
"24","0.0","0.0","0.0","0.0"
"25","0.0","0.0","0.0","0.0"
"26","1.0","1.0","1.0","1.0"
"27","0.0","0.0","0.0","1.0"
"28","0.0","0.0","0.0","0.0"
"29","1.0","1.0","1.0","1.0"
"30","0.0","0.0","0.0","0.0"
"31","1.0","1.0","1.0","1.0"
"32","0.0","0.0","0.0","0.0"
"33","0.0","0.0","1.0","0.0"
"34","0.0","0.0","0.0","0.0"
"35","0.0","0.0","0.0","0.0"
"36","1.0","1.0","0.0","1.0"
"37","1.0","1.0","1.0","1.0"
"38","1.0","1.0","1.0","1.0"
"39","1.0","1.0","1.0","1.0"
"40","0.0","0.0","0.0","0.0"
"41","0.0","0.0","0.0","0.0"
"42","1.0","1.0","1.0","1.0"
"43","0.0","0.0","0.0","0.0"
"44","0.0","0.0","0.0","0.0"
"45","0.0","0.0","0.0","0.0"
"46","0.0","0.0","0.0","0.0"
"47","0.0","1.0","0.0","1.0"
"48","0.0","0.0","0.0","0.0"
"49","1.0","1.0","1.0","1.0"
"50","1.0","1.0","1.0","1.0"
"51","1.0","1.0","1.0","1.0"
"52","0.0","0.0","1.0","1.0"
"53","1.0","1.0","1.0","0.0"
"54","1.0","1.0","1.0","1.0"
"55","0.0","0.0","0.0","0.0"
"56","1.0","1.0","1.0","1.0"
"57","1.0","0.0","1.0","1.0"
"58","0.0","0.0","0.0","0.0"
"59","1.0","1.0","1.0","1.0"
"60","1.0","1.0","1.0","1.0"
"61","1.0","0.0","1.0","1.0"
"62","0.0","0.0","0.0","0.0"
"63","0.0","0.0","0.0","0.0"
"64","1.0","1.0","1.0","1.0"
"65","1.0","1.0","1.0","1.0"
"66","1.0","1.0","0.0","1.0"
"67","1.0","1.0","1.0","1.0"
"68","1.0","1.0","1.0","1.0"
